iter	Passed	Remaining
230	120	401
231	121	401
232	121	400
233	122	400
234	122	399
235	123	399
236	123	398
237	124	398
238	124	397
239	125	396
240	125	396
241	126	395
242	126	394
243	127	394
244	127	393
245	128	392
246	128	392
247	129	391
248	129	391
249	130	390
250	130	389
251	131	389
252	131	388
253	132	387
254	132	387
255	133	386
256	133	386
257	134	385
258	134	384
259	135	384
260	135	383
261	136	383
262	136	382
263	137	382
264	137	381
265	138	380
266	138	380
267	139	379
268	139	379
269	140	378
270	140	377
271	140	377
272	141	376
273	141	376
274	142	375
275	142	374
276	143	374
277	143	373
278	144	373
279	144	372
280	145	372
281	145	371
282	146	370
283	146	370
284	147	369
285	147	369
286	148	368
287	148	367
288	149	367
289	149	367
290	150	366
291	150	365
292	151	365
293	151	364
294	152	364
295	152	363
296	153	363
297	153	362
298	154	361
299	154	361
300	155	360
301	155	360
302	156	359
303	156	359
304	157	358
305	157	358
306	158	357
307	158	356
308	159	356
309	159	355
310	160	355
311	160	354
312	161	353
313	161	353
314	162	353
315	162	352
316	163	352
317	163	351
318	164	350
319	164	350
320	165	349
321	165	349
322	166	348
323	166	348
324	167	347
325	167	347
326	168	346
327	168	345
328	169	345
329	169	344
330	170	344
331	170	343
332	171	343
333	171	342
334	172	342
335	172	341
336	173	340
337	173	340
338	174	339
339	174	339
340	175	338
341	175	338
342	176	337
343	176	337
344	177	336
345	177	336
346	178	335
347	178	335
348	179	334
349	179	334
350	180	333
351	180	333
352	181	332
353	181	331
354	182	331
355	182	330
356	183	330
357	183	329
358	184	329
359	184	328
360	185	328
361	185	327
362	186	327
363	186	326
364	187	325
365	187	325
366	188	324
367	188	324
368	189	323
369	189	323
370	190	322
371	190	322
372	191	321
373	191	321
374	192	320
375	192	319
376	193	319
377	193	318
378	194	318
379	194	317
380	195	317
381	195	316
382	196	316
383	196	315
384	197	315
385	197	314
386	198	313
387	198	313
388	199	312
389	199	312
390	200	311
391	200	311
392	201	310
393	201	310
394	202	309
395	202	309
396	203	308
397	203	308
398	204	307
399	204	306
400	205	306
401	205	305
402	206	305
403	206	304
404	207	304
405	207	303
406	207	303
407	208	302
408	208	301
409	209	301
410	209	300
411	210	300
412	210	299
413	211	299
414	211	298
415	212	297
416	212	297
417	213	296
418	213	296
419	214	295
420	214	295
421	215	294
422	215	294
423	216	293
424	216	293
425	217	292
426	217	292
427	218	291
428	218	291
429	219	290
430	219	290
431	220	289
432	220	288
433	221	288
434	221	287
435	222	287
436	222	286
437	223	286
438	223	285
439	224	285
440	224	284
441	225	284
442	225	283
443	226	283
444	226	282
445	227	281
446	227	281
447	227	280
448	228	280
449	228	279
450	229	279
451	229	278
452	230	278
453	231	277
454	231	277
455	232	276
456	232	276
457	233	276
458	233	275
459	234	275
460	234	274
461	235	273
462	235	273
463	236	272
464	236	272
465	237	271
466	237	271
467	238	270
468	238	270
469	239	269
470	239	269
471	240	268
472	240	268
473	240	267
474	241	266
475	241	266
476	242	265
477	242	265
478	243	264
479	243	264
480	244	263
481	244	263
482	245	262
483	245	262
484	246	261
485	246	261
486	247	260
487	247	259
488	248	259
489	248	258
490	249	258
491	249	257
492	250	257
493	250	256
494	251	256
495	251	255
496	252	255
497	252	254
498	253	254
499	253	253
500	254	253
501	254	252
502	254	251
503	255	251
504	255	250
505	256	250
506	256	249
507	257	249
508	257	248
509	258	248
510	258	247
511	259	247
512	259	246
513	260	246
514	260	245
515	261	245
516	261	244
517	262	244
518	262	243
519	263	242
520	263	242
521	264	241
522	264	241
523	265	240
524	265	240
525	266	239
526	266	239
527	267	238
528	267	238
529	267	237
530	268	237
531	268	236
532	269	236
533	269	235
534	270	235
535	270	234
536	271	234
537	272	233
538	272	233
539	273	232
540	273	232
541	274	231
542	274	231
543	275	230
544	275	230
545	276	229
546	276	229
547	277	228
548	277	228
549	278	227
550	279	227
551	279	226
552	280	226
553	280	225
554	281	225
555	281	224
556	282	224
557	282	223
558	283	223
559	283	222
560	284	222
561	284	221
562	285	221
563	285	220
564	286	220
565	286	219
566	287	219
567	287	218
568	288	218
569	288	217
570	289	217
571	289	216
572	290	216
573	290	215
574	291	215
575	291	214
576	292	214
577	293	213
578	293	213
579	294	212
580	294	212
581	295	211
582	295	211
583	296	210
584	296	210
585	297	209
586	297	209
587	298	208
588	298	208
589	299	207
590	299	207
591	300	206
592	300	206
593	301	205
594	301	205
595	302	204
596	302	204
597	303	203
598	303	203
599	304	202
600	304	202
601	305	201
602	305	201
603	306	200
604	306	200
605	307	199
606	307	199
607	308	198
608	308	198
609	309	197
610	309	197
611	310	196
612	310	196
613	311	195
614	311	195
615	312	194
616	312	194
617	313	193
618	313	193
619	314	192
620	314	192
621	315	191
622	315	191
623	316	190
624	316	190
625	317	189
626	317	189
627	318	188
628	318	188
629	319	187
630	319	187
631	320	186
632	320	186
633	321	185
634	321	184
635	322	184
636	322	183
637	323	183
638	323	182
639	324	182
640	324	181
641	325	181
642	325	180
643	326	180
644	326	179
645	327	179
646	327	178
647	328	178
648	328	177
649	329	177
650	329	176
651	330	176
652	330	175
653	331	175
654	332	174
655	332	174
656	332	173
657	333	173
658	334	172
659	334	172
660	335	171
661	335	171
662	336	170
663	336	170
664	337	169
665	337	169
666	338	168
667	338	168
668	339	167
669	339	167
670	340	166
671	340	166
672	341	165
673	341	165
674	342	164
675	342	164
676	343	163
677	343	163
678	344	162
679	344	162
680	345	161
681	345	161
682	346	160
683	346	160
684	347	159
685	347	159
686	348	158
687	348	158
688	349	157
689	349	157
690	350	156
691	350	156
692	351	155
693	351	155
694	352	154
695	352	154
696	353	153
697	353	153
698	354	152
699	354	152
700	355	151
701	355	151
702	356	150
703	356	150
704	357	149
705	357	149
706	358	148
707	358	147
708	359	147
709	359	146
710	360	146
711	360	145
712	361	145
713	361	144
714	362	144
715	362	143
716	363	143
717	364	142
718	364	142
719	365	142
720	365	141
721	366	141
722	366	140
723	367	140
724	367	139
725	368	139
726	368	138
727	369	138
728	369	137
729	370	137
730	370	136
731	371	135
732	371	135
733	372	134
734	372	134
735	373	133
736	373	133
737	374	132
738	374	132
739	375	131
740	375	131
741	376	130
742	377	130
743	377	129
744	378	129
745	378	128
746	379	128
747	379	127
748	380	127
749	380	126
750	381	126
751	381	125
752	382	125
753	382	124
754	383	124
755	383	123
756	384	123
757	384	122
758	385	122
759	385	121
760	386	121
761	386	120
762	387	120
763	387	119
764	388	119
765	388	118
766	389	118
767	389	117
768	390	117
769	390	116
770	391	116
771	391	115
772	392	115
773	392	114
774	393	114
775	393	113
776	394	113
777	394	112
778	395	112
779	395	111
780	396	111
781	396	110
782	397	110
783	397	109
784	398	109
785	398	108
786	399	108
787	399	107
788	400	107
789	400	106
790	401	105
791	401	105
792	402	104
793	402	104
794	403	103
795	403	103
796	404	102
797	404	102
798	405	101
799	405	101
800	405	100
801	406	100
802	406	99
803	407	99
804	407	98
805	408	98
806	408	97
807	409	97
808	409	96
809	410	96
810	410	95
811	411	95
812	411	94
813	412	94
814	412	93
815	413	93
816	413	92
817	414	92
818	414	91
819	415	91
820	415	90
821	416	90
822	416	89
823	417	89
824	417	88
825	418	88
826	418	87
827	419	87
828	419	86
829	420	86
830	420	85
831	421	85
832	421	84
833	422	84
834	422	83
835	423	83
836	423	82
837	424	82
838	424	81
839	425	81
840	425	80
841	426	79
842	426	79
843	427	78
844	427	78
845	428	77
846	428	77
847	429	76
848	429	76
849	430	75
850	430	75
851	431	74
852	431	74
853	432	73
854	432	73
855	433	72
856	433	72
857	434	71
858	434	71
859	434	70
860	435	70
861	436	69
862	436	69
863	437	68
864	437	68
865	438	67
866	438	67
867	438	66
868	439	66
869	439	65
870	440	65
871	440	64
872	441	64
873	441	63
874	442	63
875	442	62
876	443	62
877	443	61
878	444	61
879	444	60
880	445	60
881	445	59
882	446	59
883	446	58
884	447	58
885	447	57
886	448	57
887	448	56
888	449	56
889	450	55
890	450	55
891	451	54
892	451	54
893	452	53
894	452	53
895	453	52
896	453	52
897	454	51
898	454	51
899	455	50
900	455	50
901	456	49
902	456	49
903	457	48
904	457	48
905	458	47
906	458	47
907	459	46
908	459	46
909	460	45
910	460	44
911	461	44
912	461	43
913	462	43
914	462	42
915	462	42
916	463	41
917	464	41
918	464	40
919	465	40
920	465	39
921	465	39
922	466	38
923	466	38
924	467	37
925	467	37
926	468	36
927	468	36
928	469	35
929	469	35
930	470	34
931	470	34
932	471	33
933	471	33
934	472	32
935	472	32
936	473	31
937	474	31
938	474	30
939	475	30
940	475	29
941	476	29
942	476	28
943	477	28
944	477	27
945	478	27
946	478	26
947	479	26
948	479	25
949	480	25
950	480	24
951	481	24
952	481	23
953	482	23
954	482	22
955	483	22
956	483	21
957	484	21
958	484	20
959	485	20
960	485	19
961	486	19
962	486	18
963	487	18
964	487	17
965	488	17
966	488	16
967	489	16
968	489	15
969	490	15
970	490	14
971	491	14
972	491	13
973	492	13
974	492	12
975	493	12
976	493	11
977	494	11
978	494	10
979	495	10
980	495	9
981	496	9
982	496	8
983	497	8
984	497	7
985	498	7
986	498	6
987	499	6
988	499	5
989	500	5
990	500	4
991	501	4
992	501	3
993	502	3
994	502	2
995	503	2
996	503	1
997	504	1
998	504	0
999	505	0
